B03002,Hispanic or Latino Origin by Race,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Two or more races:,12866039,60312,239029,4430,22947,1304,22947,1304,123,83,15,27,3384,685,3356,569,1178,276,1918,317,2672,557,810,260,29,22,30,29,83,58,1356,366,646,260,25,25,17,20,9,14,29,30,172,201,387,116,374,251,855,251,25,34,32,47,67,44,52,46,78,73,149,96,90,84,197,156,2388,433,2159,422,40,35,596,269,40,43,33,41,78,70,0,13,36,31,187,157
Two races including Some other race,2636593,23096,50979,2972,4056,693,4056,693,51,62,0,13,589,405,300,133,104,120,198,112,820,343,97,78,11,14,6,10,42,49,260,127,136,91,7,6,0,13,9,14,8,11,153,199,128,66,15,25,69,66,0,13,0,13,15,14,0,13,0,13,0,13,47,70,0,13,446,190,248,147,0,13,328,255,8,12,27,44,0,13,0,13,0,13,58,54
"Two races excluding Some other race, and three or more races",10229446,64353,188050,3568,18891,1021,18891,1021,72,51,15,27,2795,578,3056,569,1074,239,1720,310,1852,408,713,229,18,17,24,26,41,32,1096,346,510,234,18,24,17,20,0,13,21,27,19,24,259,99,359,241,786,243,25,34,32,47,52,42,52,46,78,73,149,96,43,49,197,156,1942,396,1911,414,40,35,268,144,32,42,6,11,78,70,0,13,36,31,129,146
Hispanic or Latino:,63131588,1495,605467,,39044,,39044,,0,13,3,7,4748,727,9013,1157,1261,380,3250,627,3500,660,1326,420,17,11,21,33,91,125,1390,373,302,165,6,6,228,256,67,62,138,100,32,34,820,233,276,190,1222,420,0,13,139,113,23,23,60,51,112,110,704,317,0,13,202,181,5085,645,4703,923,15,20,1062,364,9,13,196,210,9,15,22,29,0,13,141,71
White alone,17537180,81371,182045,5646,11888,1246,11888,1246,0,13,3,7,1630,459,2753,629,342,188,1159,454,937,289,335,149,5,5,0,13,14,18,425,204,64,73,0,13,157,168,0,13,116,90,13,20,324,154,9,14,620,379,0,13,33,41,14,21,8,16,73,94,160,131,0,13,118,131,1103,340,1093,441,0,13,519,350,0,13,0,13,9,15,16,27,0,13,46,29
Black or African American alone,1089281,16409,3842,661,412,190,412,190,0,13,0,13,107,122,211,170,23,29,15,23,14,23,0,21,0,13,0,13,0,13,0,21,0,21,0,13,0,13,0,13,0,13,0,13,0,21,0,13,0,21,0,13,0,13,0,13,0,13,0,13,108,145,0,13,0,13,11,19,31,48,0,13,0,19,0,13,0,13,0,13,0,13,0,13,0,13
American Indian and Alaska Native alone,1173658,19407,18041,1797,1114,402,1114,402,0,13,0,13,86,77,123,109,50,66,225,192,7,11,0,21,3,4,0,13,0,13,125,147,62,74,4,5,0,13,0,13,0,13,0,13,0,21,55,75,69,111,0,13,63,105,5,9,0,13,0,13,0,13,0,13,0,13,253,214,39,51,0,13,0,19,0,13,0,13,0,13,0,13,0,13,0,13
Asian alone,245786,6933,2856,581,189,115,189,115,0,13,0,13,76,94,17,27,0,21,8,13,0,28,13,22,0,13,0,13,0,13,10,15,0,21,0,13,0,13,0,13,0,13,0,13,0,21,0,13,0,21,0,13,0,13,0,13,0,13,0,13,0,13,0,13,0,13,0,28,65,74,0,13,0,19,0,13,0,13,0,13,0,13,0,13,0,13
Native Hawaiian and Other Pacific Islander alone,63669,3047,973,374,50,68,50,68,0,13,0,13,14,26,0,31,0,21,36,61,0,28,0,21,0,13,0,13,0,13,0,21,0,21,0,13,0,13,0,13,0,13,0,13,0,21,0,13,0,21,0,13,0,13,0,13,0,13,0,13,0,13,0,13,0,13,0,28,0,28,0,13,0,19,0,13,0,13,0,13,0,13,0,13,0,13
Some other race alone,20294334,74183,178059,5542,12113,1321,12113,1321,0,13,0,13,1427,514,3094,764,483,243,700,274,742,287,119,74,9,7,0,13,69,125,472,284,0,21,0,13,71,93,33,42,0,13,18,20,119,81,58,60,150,109,0,13,19,22,0,13,16,26,39,68,332,277,0,13,0,13,2394,638,1968,661,12,19,132,145,4,7,50,77,0,13,6,10,0,13,33,51
Two or more races:,22727682,69639,219651,5927,13278,1198,13278,1198,0,13,0,13,1408,397,2815,812,363,168,1107,298,1800,532,859,401,0,13,21,33,8,14,358,175,176,118,2,4,0,13,34,44,22,34,1,2,377,155,154,117,383,178,0,13,24,23,4,6,36,42,0,13,104,73,0,13,84,126,1324,342,1507,561,3,5,411,253,5,10,146,198,0,13,0,13,0,13,62,41
Two races including Some other race,20305394,82501,175554,5820,10013,1080,10013,1080,0,13,0,13,1009,359,1708,551,343,168,714,241,1316,432,757,399,0,13,21,33,8,14,266,158,174,118,2,4,0,13,34,44,22,34,1,2,325,156,48,72,363,175,0,13,17,21,4,6,36,42,0,13,41,38,0,13,84,126,1031,297,1325,573,3,5,304,229,0,13,146,198,0,13,0,13,0,13,33,39
"Two races excluding Some other race, and three or more races",2422288,30595,44097,3123,3265,587,3265,587,0,13,0,13,399,171,1107,436,20,31,393,184,484,299,102,78,0,13,0,13,0,13,92,54,2,5,0,13,0,13,0,13,0,13,0,13,52,44,106,134,20,24,0,13,7,11,0,13,0,13,0,13,63,65,0,13,0,13,293,135,182,111,0,13,107,142,5,10,0,13,0,13,0,13,0,13,29,18
